symbol,month,monthly_return,direction
NESTLEIND,2023-10,0.08602208360220831,gainer
COALINDIA,2023-10,0.07656731757451185,gainer
BAJAJ-AUTO,2023-10,0.059324821337798817,gainer
SBILIFE,2023-10,0.05833881388061424,gainer
TRENT,2023-10,0.04642805109028214,gainer
TRENT,2023-11,0.268172820967852,gainer
HEROMOTOCO,2023-11,0.23495933644844724,gainer
BPCL,2023-11,0.2207901372933596,gainer
EICHERMOT,2023-11,0.18726483357452972,gainer
APOLLOHOSP,2023-11,0.15269308148565108,gainer
BEL,2023-12,0.24923702950152604,gainer
ADANIPORTS,2023-12,0.23743657888378822,gainer
ADANIENT,2023-12,0.20580268337072005,gainer
HINDALCO,2023-12,0.18880510440835252,gainer
ULTRACEMCO,2023-12,0.16262722980788924,gainer
ONGC,2024-01,0.22839055271487707,gainer
SHRIRAMFIN,2024-01,0.20399248358835465,gainer
BHARTIARTL,2024-01,0.15561916983367063,gainer
ADANIPORTS,2024-01,0.15250274371331796,gainer
BAJAJ-AUTO,2024-01,0.14422259032099194,gainer
TRENT,2024-02,0.25106355549825965,gainer
BPCL,2024-02,0.18762537859418638,gainer
M&M,2024-02,0.17033582654513513,gainer
SBIN,2024-02,0.1550992048174169,gainer
SUNPHARMA,2024-02,0.12074292410952103,gainer
BAJAJ-AUTO,2024-03,0.137822525979316,gainer
BAJFINANCE,2024-03,0.1025344482572339,gainer
BHARTIARTL,2024-03,0.08850890404890577,gainer
MARUTI,2024-03,0.08427882402041131,gainer
HINDALCO,2024-03,0.07927181660566363,gainer
EICHERMOT,2024-04,0.16488667604170604,gainer
TRENT,2024-04,0.13458371925491397,gainer
HINDALCO,2024-04,0.13330988392543075,gainer
M&M,2024-04,0.1254730029489286,gainer
BEL,2024-04,0.10729512079583148,gainer
BEL,2024-05,0.260702875399361,gainer
M&M,2024-05,0.14694643388325734,gainer
HEROMOTOCO,2024-05,0.12235010413241265,gainer
ADANIENT,2024-05,0.1223022766153441,gainer
BRITANNIA,2024-05,0.08827329740632206,gainer
TRENT,2024-06,0.175378576637639,gainer
SHRIRAMFIN,2024-06,0.16035310762608845,gainer
WIPRO,2024-06,0.1593109659986489,gainer
TECHM,2024-06,0.14855261573051748,gainer
GRASIM,2024-06,0.12734295845997967,gainer
ONGC,2024-07,0.22440007327349343,gainer
HDFCLIFE,2024-07,0.1910112359550562,gainer
INFY,2024-07,0.1744091023384462,gainer
SBILIFE,2024-07,0.16765988614042704,gainer
ITC,2024-07,0.15452744435380494,gainer
TRENT,2024-08,0.24051258057808278,gainer
BAJAJ-AUTO,2024-08,0.11932069266738599,gainer
BAJAJFINSV,2024-08,0.09068387570345005,gainer
SHRIRAMFIN,2024-08,0.0720080287697582,gainer
CIPLA,2024-08,0.07030138403828734,gainer
M&M,2024-09,0.11447605329492272,gainer
BAJAJ-AUTO,2024-09,0.1096385975319294,gainer
SHRIRAMFIN,2024-09,0.10904581040229444,gainer
HINDALCO,2024-09,0.10571721011843849,gainer
TATASTEEL,2024-09,0.10249869178440618,gainer
SBIN,2024-10,0.02917372482589875,gainer
HDFCLIFE,2024-10,0.014010137989298732,gainer
ICICIBANK,2024-10,0.014006591337099694,gainer
WIPRO,2024-10,0.009236396890717868,gainer
HDFCBANK,2024-10,0.005503417912177122,gainer
TECHM,2024-11,0.08967043931032337,gainer
INFY,2024-11,0.0803021268137547,gainer
HCLTECH,2024-11,0.08023216114714926,gainer
M&M,2024-11,0.06931308004897696,gainer
TCS,2024-11,0.06535816475076572,gainer
TATASTEEL,2023-10,-0.072265625,loser
TECHM,2023-10,-0.06828646604176936,loser
SBIN,2023-10,-0.062028360560577256,loser
BAJFINANCE,2023-10,-0.05961017119333312,loser
APOLLOHOSP,2023-10,-0.058420183826761396,loser
BAJFINANCE,2023-11,-0.04684216865857416,loser
SBIN,2023-11,-0.002913135593220262,loser
CIPLA,2023-11,0.009198751300728336,loser
NESTLEIND,2023-11,0.015222408860330106,loser
ITC,2023-11,0.01798645176360658,loser
HDFCLIFE,2023-12,-0.05196804221945306,loser
MARUTI,2023-12,-0.026771965954070276,loser
AXISBANK,2023-12,-0.00212737066039026,loser
BAJAJFINSV,2023-12,-8.89706100418719e-05,loser
SBILIFE,2023-12,0.0062866575352087395,loser
HDFCBANK,2024-01,-0.13871385666332958,loser
ASIANPAINT,2024-01,-0.12904508112246404,loser
HDFCLIFE,2024-01,-0.11114536765839378,loser
NESTLEIND,2024-01,-0.08447925647732746,loser
JSWSTEEL,2024-01,-0.06717183226982681,loser
HINDALCO,2024-02,-0.11798687089715532,loser
ITC,2024-02,-0.08263716414540523,loser
KOTAKBANK,2024-02,-0.07313125771499107,loser
INDUSINDBK,2024-02,-0.04298737955422893,loser
HDFCBANK,2024-02,-0.042929723463020264,loser
INFY,2024-03,-0.09466972865171941,loser
TATACONSUM,2024-03,-0.08726586077251186,loser
WIPRO,2024-03,-0.07513003274898866,loser
HCLTECH,2024-03,-0.06115808040873427,loser
HINDUNILVR,2024-03,-0.06031871187284721,loser
HCLTECH,2024-04,-0.12211729941543015,loser
KOTAKBANK,2024-04,-0.09312000893505334,loser
HDFCLIFE,2024-04,-0.080504135486412,loser
APOLLOHOSP,2024-04,-0.07900422006272012,loser
SUNPHARMA,2024-04,-0.07804204388522329,loser
TATAMOTORS,2024-05,-0.10196536291107217,loser
TITAN,2024-05,-0.09151031960655176,loser
SHRIRAMFIN,2024-05,-0.08831958483404967,loser
DRREDDY,2024-05,-0.07883101391650105,loser
ONGC,2024-05,-0.0652404526166902,loser
ADANIENT,2024-06,-0.12841368904739037,loser
LT,2024-06,-0.08947564245666717,loser
BPCL,2024-06,-0.08745646691485531,loser
COALINDIA,2024-06,-0.07651019810676307,loser
ADANIPORTS,2024-06,-0.06682660437513821,loser
AXISBANK,2024-07,-0.07591726761233075,loser
BAJFINANCE,2024-07,-0.06456178926031542,loser
HDFCBANK,2024-07,-0.05245718977246072,loser
TATASTEEL,2024-07,-0.05020968575860274,loser
NESTLEIND,2024-07,-0.04351466064405596,loser
MARUTI,2024-08,-0.07156571762213626,loser
ADANIPORTS,2024-08,-0.06807533880451533,loser
POWERGRID,2024-08,-0.06563278870119094,loser
TATASTEEL,2024-08,-0.06316693241751514,loser
ADANIENT,2024-08,-0.06151216100707124,loser
TATAMOTORS,2024-09,-0.10799432572186896,loser
ONGC,2024-09,-0.08767627222562835,loser
TCS,2024-09,-0.055860917264794696,loser
INFY,2024-09,-0.04525324510053452,loser
TECHM,2024-09,-0.04217654024838313,loser
INDUSINDBK,2024-10,-0.2511881960700859,loser
BAJAJ-AUTO,2024-10,-0.1909240835866075,loser
NESTLEIND,2024-10,-0.16405312055558652,loser
TATACONSUM,2024-10,-0.16192267502612334,loser
MARUTI,2024-10,-0.15870803584991644,loser
ADANIENT,2024-11,-0.2446177318189524,loser
ADANIPORTS,2024-11,-0.1847748135398738,loser
ASIANPAINT,2024-11,-0.15907274180655484,loser
BRITANNIA,2024-11,-0.1483738944853813,loser
NTPC,2024-11,-0.1115838094080468,loser
